country,num_summer_games,gold_medals_s,silver_medals_s,bronze_medals_s,total_medals_s,num_winter_games,gold_medals_w,silver_medals_w,bronze_medals_w,total_medals_w
United StatesÊ(USA) [P] [Q] [R] [Z],26,976,757,666,2399,22,96,102,84,282
UruguayÊ(URU),20,2,2,6,10,1,0,0,0,0
UzbekistanÊ(UZB),5,5,5,10,20,6,1,0,0,1
VenezuelaÊ(VEN),17,2,2,8,12,4,0,0,0,0
VietnamÊ(VIE),14,0,2,0,2,0,0,0,0,0
Virgin IslandsÊ(ISV),11,0,1,0,1,7,0,0,0,0
YugoslaviaÊ(YUG) [YUG],16,26,29,28,83,14,0,3,1,4
Independent Olympic ParticipantsÊ(IOP) [IOP],1,0,1,2,3,0,0,0,0,0
ZambiaÊ(ZAM) [ZAM],12,0,1,1,2,0,0,0,0,0
ZimbabweÊ(ZIM) [ZIM],12,3,4,1,8,1,0,0,0,0
Mixed teamÊ(ZZX) [ZZX],3,8,5,4,17,0,0,0,0,0
